,分ち書き
427,お酒がはいってお店全体が和やかな雰囲気になると、大将も時おり柔和な笑顔になって会話に入ってくる
428,「大将は江戸っ子ですか
429,」の問いにも「北海道・旭川ですが、寒いのは苦手なのであまり帰らないですね
430,」お客の会話もしっかり聞いており、ちょっと軽くユーモアも交えて返して頂く
431,・黒鮑（三陸沖産）～物凄く柔らかいので箸で切れそう
432,お決まりの鮑胆は一切使わない
433,それは胆の濃い味にせっかくの黒鮑の味が消されるからとのこと
434,そういう話をしていると、「試しに胆も食べてみて下さい
435,」味見させて頂くが、確かに仰るとおり
436,・鰆(千葉銚子産）とカマス(東京湾産)の焼き物～カマスが意外に大きいと話題になる
437,やはり関東から仕入れた江戸前のネタが多いのかな
438,・白甘鯛（愛媛八幡浜産）の潮汁～高級魚である白甘鯛を出汁をとった潮汁として頂く見た目も美しい逸品
439,摘まみというより料理として一級品である
440,・鰆の味噌焼き～焼いた味噌のホンノリとした香りがいいね
441,なかなかいい感じ
442,お酒がいけます
443,次のお酒もお弟子さんに辛口すっきり系とお任せすると「綿屋(わたや)」
444,宮城県栗原市の金の井酒蔵
445,・ボラ[からすみ]（宮崎日向灘産)※追加注文～もう１品お摘まみをお願いすると、からすみを薦められる
446,全国どこでも捕れるはずのボラですがなぜか宮崎産が良いらしい
447,ちょっとよくわからないが絶品とのこと
448,確かに旨い「からすみ」になっている
449,秋田でもそうだったことを思い出して、大将に大きなボラの卵の写真を見てもらう
450,これからは握り鮨となるが、大将の握る姿が楽しみ
451,若々しいなかに落ち着きを感じさせる立ち振舞いは、経験に裏打ちされた自信ですね
452,【握り鮨】・すみいか（鹿児島産）～イカらしいねっとりとした旨味がシャキッと酢と塩の効いたシャリに合ってます
453,・〆さば[金華鯖]（三陸沖産）～やはり江戸前には〆鯖なので脂の乗った金華鯖が最適らしい
454,小生の大好きな五島の生鯖は使いませんよとやんわり否定される
455,もうちょっと厚みがある方が旨味がわかりやすいと思うが、上品さを求めるのでしょうか
456,・ひらめ（青森産）～ヒラメは青森産が旨いんです
457,八戸の魚市場は冬場になると殆んどヒラメなんですね
458,驚きました
459,・白甘鯛（神奈川佐島産)の昆布締め～甘味といいしっとりとした舌触りといい味わい深い最高級品
460,軽い昆布の香りがめっちゃいい感じで好きですね
461,とにかく米酢と塩の効いた真っ直ぐでキリッとしたシャリが素晴らしい
462,大将にお聞きすると、お米は2種類を使っており固めにしっかりと炊き上げてネタに合わせて絶妙に温度を調整しているとのこと
463,米酢はミツカンの白銀、塩は金沢能登産を使っており、ちなみに醤油は茨城の紫峯醤油
464,・さより（三陸沖産）～このさよりは太くて大きい
465,なかなかこんなサイズは磯釣でも見かけない
466,あっさりした上品な旨さが際立つ逸品
467,・本マグロ大トロ（舞鶴産）～本マグロは老舗卸問屋の「やまゆき」であり、マグロの卸問屋では日本一とのこと
468,舞鶴産の本マグロ160kgという立派なサイズ
469,蕩けるような大トロではなく、シャキッとした味のある男前な本マグロ
470,・こはだ（九州産）～九州産なんですね
471,こはだは必ず頂く江戸前鮨の握り
472,酢の効いたこはだは大好物ですが、シャリも酢が効いているのでちょっと甘味があった方が好きかな
473,・ハマグリ（千葉産）～これまた江戸前鮨の大好きな煮ハマグリ
474,千葉は本場ですから身が大きくてプリプリして旨い
475,・マナカツオ（淡路島産）～写真を忘れるという失態
476,口のなかに旨味だけは残っていたはず
477,・イクラ（三陸沖産）～出汁が上品なのか、何も手を加えていないようなシンプルなイクラ
478,イクラそのものの味わいのみで普通に美味しいでしょう
479,・車海老（大分産）～本日一押しの車海老
480,この大きさにこの厚みが凄くめっちゃ旨い
481,"あまりに大きいので２つに切り分けるが、最後には""コトン""と包丁の刃の重みで切り落とす"
482,由緒正しい音色
483,・チダイ（茨城産）～昆布絞めしたチダイは、見た目の肌艶も綺麗で楽しめる握り
484,昆布締めは大好物なので嬉しい逸品
485,・蝦夷馬糞雲丹（昆布森産）～残念ながら唐津の赤雲丹は時季ではないらしい
486,それでも、この時季の２ヶ月間しか採れない釧路の昆布森産の最高級蝦夷馬糞雲丹ですから贅沢な逸品
487,やはりめっちゃ旨い
488,次は、お酒から白州の水割りにする
489,・白甘鯛（愛媛八幡産）～最高級の白甘鯛は白身であるが淡白ではない旨味が詰まっている逸品
490,米酢のシャリにぴったり
491,・穴子（対馬産）～大将曰く、対馬の最高級穴子ですから旨いはずですよとのこと
492,仰る通りのほろほろと身が溢れるような煮穴子には感動です
493,・玉～大きくて旨いが、特徴としてはわかりづらいかな
494,握りの追加として、江戸前のこはだと穴子を注文して、満腹・大満足
495,あ～、贅沢し過ぎたので年末まではじ～っとしとこう
496,(((^_^;)銀座で江戸前鮨の王道を頂く幸せなひととき
497,ごちそうさまでした
498,
499,いわゆる「銀座の鮨屋」青空さん
500,鮨ラバーならずともグルメ好きなら一度は行ってみたい憧れの響き、それが銀座の鮨屋ですよね
501,（最寄駅は新橋ですが）ということで行ってまいりました、すきやばし次郎で修行されたという青空さん
502,とはいえ「次郎とは全く違う」とある鮨屋の大将はおっしゃってました
503,私はすきやばし次郎には行ったことないので比較できませんが（笑）では早速アテから
504,同伴者が使っていた食材だけ記録してます
505,（飛んでるものもあると思います）・菜の花・たら白子・たこ・カレイつくりとクエ湯引き・甘鯛
506,蓮根・あわび・さわらスモーク・雄のししゃも一言で感想を申し上げると上品、いや、上品過ぎて面白味に欠けました
507,私は特に面白味を求めるタイプでもないですが、全体的にシンプルに素材を活かすという趣向かなと思います
508,ただ、素材自体の凄みを感じるものが無かったのが拍子抜けした感じです
509,（早く握りに行って欲しいなと思ってしまった
510,）さて、握りはいかに
511,・すみいか・かすご・まぐろ赤身・中とろ・大とろ・こはだ・いくら・さば・車海老・赤貝・うに海苔巻き
512,北海道ばふん・穴子・たまごこの日頂いたマグロは唸るようなレベルでは無かったですが、さすがというクオリティ
513,銀座の鮨屋の矜恃を見せていただきました
514,サバが抜群に美味しかった
515,
516,
517,サバの旨味、脂のノリが素晴らしく、とても甘く感じました
518,濃厚なのに後味がさっぱりとしたサバ、「何じゃこれ⁇」最上級のサバ
519,これならサバが苦手な方でも食べられると思います
520,美味しすぎて追加しました
521,意外だったのはコハダ
522,江戸前らしくガツンと来るのかな
523,と思いきや優しいコハダ
524,好みが分かれるかもしれません
525,私はもう少し酢が効いた方が好みでしたが、ある意味酢で誤魔化さないコハダと言えるかも
526,そして何といっても穴子
527,
528,
529,この日二度目の「何じゃこれ⁇」口に入れた瞬間目を見張りました
530,熱々のまるでバターのように溶けていく穴子
531,この食感は初体験でした
532,ただ柔らかいふわふわした穴子ならどこにでもありますが、柔らかいだけじゃないんです
533,ふわふわなのに、ギュッと密度の詰まった穴子、この相反する不思議な食感
534,どんな仕事されてるのかは分かりませんが、素晴らしいとしか言いようがありません
535,穴子が一番好きな私としては小躍りしたくなるほどテンション上がった
536,
537,
538,（笑）もちろん追加しました
539,あと赤貝も良かったです
540,少し離れてても赤貝の香りが漂うくらい
541,赤貝がそこまで好きなわけではない私ですが、美味しい赤貝ならウェルカム
542,その他全体的にタネ質は最上級ですね
543,シャリは攻めた米酢というレビューが結構ありますが、私にとっては超マイルドな米酢でした
544,マイルド過ぎて米の気配が感じられないぐらい
545,（私がおかしいのかな
546,）私はもう少しシャリの存在感が感じられる握りの方が好みですが、これはこれで完璧な米と魚の一体感なのかもしれません
547,というわけで、一通りお任せが終了した時点で13貫、全然お腹が膨れず（涙）たまごの前に以下追加しました
548,・こばしら・ブリ・さば・あなごブリ
549,美味しかった
550,もはやブリではない
551,私を含め、養殖物に食べ慣れた現代人はこれを目隠しをして食べたらブリと認識できないかもしれません
552,宇宙レベルでスーパーで売られているブリとは味が違います（笑）これはもう食の悲劇ですね
553,日本酒の品揃えも豊富でした
554,二合注文
555,・手取川・喜正あと印象に残ったのは大将の握る所作の美しさ
556,威厳がありつつも柔和な笑みをたたえながら握る姿に見とれてしまいました
557,お客様には程良い距離感で接しておられ、接客も素晴らしいと思います
558,"（いわゆる劇場型のパフォーマンスをされるタイプではないところも私にとっては◎）そして会計は79,000円/2人"
559,めでたく鮨屋最高額更新
560,（笑）お弟子さん小僧さん、7人、あと女性も2名居たかな
561,その方たちの人件費、家賃、銀座のステータス料金考えると妥当なのでしょうか
562,
563,理由はどうであれ高いわ
564,（笑）ちなみに私と同時期に行った方は10万近くだったとか
565,
566,聞くところによると、ひところに比べると値段がかなり上がったようです
567,その分食材のレベルが上がったりしたのかな
568,そこは私は分かりませんが
569,あと、たまたまその日だけなのかもしれませんが、店内はかなり賑やかというか騒がしく、鮨に集中できる雰囲気ではなかったです
570,やっぱり銀座の鮨屋は富裕層や接待族のためにあるのかなぁ
571,色んな意味でただただ鮨が好きという人には向かないのが銀座の鮨屋なのかもしれません
572,もし次回お伺いするなら握りだけで
573,（穴子だけ食べさせてもらえないかな
574,笑）◆点数の基準（6パターンのみ）・5
575,0　　10回以上訪問（マイベストレストラン）・4
576,5　　5回以上訪問（もしくは今後定期的に通いたい）・4
577,0　　2回以上訪問・3
578,5　　再訪したい・3
579,0　　再訪なし・2
580,5　　難あり
581,銀座の青空さんに行って来ました
582,以前のお店の時はよく使わせて頂きましたが、新店になってからは初訪問です
583,the
584,tabelog
585,award
586,2019silver、2018
587,silver、2017silver受賞店です
588,店名の青空とは、店主の名前からとったものです
589,店内は凛とした空気が漂う綺麗なお店です
590,こういう空間でお鮨を食べるとより一層美味しさが増します
591,食材も旬一切妥協のない食材選びなのでとても美味しいです
592,つまみからにぎりの「おまかせ」が基本ですが、にぎりのみでも大丈夫です
593,シャリは2種類の山形米をブレンドで作るそうです
594,米酢と塩を効かせた硬めのシャリなので僕好みです
595,美味しいシャリを提供するためにネタに合わせて温度調整してるのでとても美味しいです
596,おつまみメニュー白子蛸蒸し鮑浅利出汁が使われており、深い味わいです
597,黒鮑を使用
598,等頂きましたここから握りメニュースミイカきすマグロ赤身マグロ中トロマグロ大トロ小肌赤貝鯖イクラ車海老雲丹穴子玉子とても美味しいお鮨でした
599,また再訪致します
600,ご馳走様でした
601,
602,銀座で夕食を食べてきました
603,今回利用したのは銀座にある寿司の有名店「青空」です
604,お店は銀座8丁目にあるビルの6階に入っています
605,最寄り駅は内幸町駅で、jrなら新橋駅からが近いかもしれません
606,店内は品の良さを感じる落ち着いた雰囲気で、職人の熟達した技術と厳選された素材の妙味を楽しむことができます
607,メニューは「おまかせ」のみですが、握りのみで構成するなど多少の融通は利くようです
608,今回は特に構成に注文をつけることはせず、出されるままに極上の握り寿司をいただきました
609,今回は鯛やイカ、タコ、マグロ、ウニ、イクラ、エビなどのネタを中心にいただきましたが、いずれも信じられないほど濃厚な味わいでした
610,極上の素材を丁寧に調理した結果がこの味なのだと思います
611,特に大トロの、旨味だけを残して口の中で溶けてしまう体験は感動モノですね
612,また、こちらのお店の特徴であるシャリの酢飯にも感心しました
613,ネタに合わせて細かな変化をつけており、それが素材の旨味を一層引き出しています
614,これぞ職人芸ですね
615,このレベルの寿司が食べられるとなると、値段を云々するのは無粋だと思います
616,とにかく銀座でおいしい寿司を食べたくなったら、真っ先に検討するべきお店です
617,
618,お寿司はビギナーなうち
619,三万円代お寿司のデビュー戦が青空とは、その価値が解るかどうか心配ながら門をくぐる
620,まず雑居ビルに入ってる事で驚くwそんなもんなんかーい
621,でも、暖簾をくぐった瞬間別世界でしたね
622,カウンターを作る木のいい香りがふわりと漂い、それだけで背筋が伸びる
623,おまかせで頂きました(*^^*)まずここはつまみね
624,つまみがもう悶絶
625,和食の一流店でもこの感動はなかった
626,◆つまみ枝豆ウニの鱧の出汁のジュレがけタコの柔らか煮鱧マコガレイと湯引きしたアラ鮑鰻(追加)◆握りキス昆布締めかすごマグロ3種しんこ鰯鯵雲丹軍艦穴子海老玉穴子は、マシュマロより柔らかい
627,手で触れた瞬間ホイップクリームかと思うくらいとろーり
628,これは確実に過去最高の穴子
629,つまみで悶絶級だったのはウニの鱧の出汁のジュレがけあと、食べたのに何か忘れたけど海苔が乗ってるやつ
630,失格ですねこれを忘れるのはw鮑も美味しかったー
631,出汁最高
632,追加もしてお値段も過去最高となりましたが再訪する価値のあるお寿司屋さん
633,我々が若いとみて大将が一言説明してくれるのも好感が持てた
634,常連さんには特に説明せず出してたけどw9時半くらいからは1人で飲んでる男性も何人かいて、お好みで普段使いもできるお寿司屋さんなんだなーと思った
635,cp
636,"40,000梅酒2杯"
637,予約困難店
638,と聞いていましたが
639,事前に電話をすると「20時半からでしたら
640,大丈夫」とのこと意外にあっさり予約が取れて
641,拍子抜けです日によっては
642,3回転することもあるそうなので遅い時間ならチャンスあり
643,
644,かもですたまたま
645,
646,20時半に<青空(はるたか)>さんに訪問すると「今
647,片付けているので
648,」なので
649,少し待って
650,カウンターに着席一斉スタートでは
651,ないですねつまみと握りor握りのみ
652,から[握りのみ]をオーダーこちらの大将は<すきやばし次郎>(未だに未訪問)さんで12年下積み
653,からの独立ですから私の期待値のハードルが上がります見た目は強面
654,(若い頃の布袋寅泰似
655,)ですが
656,話すと穏和な大将です肝心のお鮨のほうは【江戸前鮨の王道】という印象です他のお客さんも
657,入れ替わりのタイミングのようでテンポ良く
658,提供されますシャリの酢を
659,強めに感じますが私好みで
660,美味しいですついに噂の穴子登場トロットロで
661,絶品です煮詰めとの絡みも
662,最高ですハードルが上がっていてもそれを超えてくる<青空>さん人気店なのが
663,理解できましたあれ
664,隣の席の方は
665,後日に予約済みの某有名天ぷら店の○○○さんだまさか訪問前に
666,お会いできるとは
667,以前テレビで<すきやばし次郎>の次郎さんと○○○さんが
668,季節ごとにお互いのお店を行き来している
669,のを見ました次郎さん本人は元気だけどお医者さんから
670,仕事量を制限されて夜は
671,殆ど店には出ていないというのを思い出しましただからお弟子さんである<青空>さんに通われている
672,
673,のですかね
674,思いがけない出会いもあり楽しく美味しく頂きましたご馳走さま
675,色々な意味で銀座を代表するお寿司屋さん＜概要＞いわずもがなの有名店
676,しっかりとした味付けがお酒とマッチして、ついつい呑み過ぎて食べ過ぎるお店
677,自分のなかではベスト寿司屋の一角を確実に占めています
678,お値段は（自分がお酒とか珍味を多く愉しむこともありますが）銀座の中でも最も高い部類に入ります
679,色々な意味で今の銀座を代表するお寿司屋さんです
680,＜お酒＞①ご修行先だった次郎さんと違い、お酒を存分に呑むことができる点がいいところ
681,ワインも置いてありますし、最近になってグラスでも出すようになったこともあって、ワインを飲んでいる人が以前に比べると随分と増えました
682,②日本酒はリストがなく、呑みたいものの味わいを伝えたりしてお任せする形になります
683,単に「日本酒を」というと「純米、純米吟醸、純米大吟醸がありますがどれにしますか
684,」というちょっと不思議な訊かれ方をします
685,もちろん、所蔵する日本酒の銘柄を訊けば教えてくれますので、日本酒に詳しい方は銘柄を確認してから選んでもいいと思います
686,移転してから少しラインナップが増えて、この投稿の時点では鄙願、綿屋、まつもと、手取川、酔右衛門、黒龍、喜久酔が置いてあります
687,＜食事＞①おつまみは、だしがきいたしっかりとした味わいのものが多く、お酒が進みます
688,特に、おつまみの前半に蛤、あさり、鯛などからしっかりと出汁をとったスープが出てくるのですが、これがいつも美味しい
689,自分がお酒好きであることを把握してくれているので、「もう少しおつまみいきますよね
690,」と確認を入れてくれつつも、いつもおつまみや珍味を多めに出して頂いています
691,②このレベルのお店になればネタが上等なのは当然です
692,アワビのような高級食材（しかも上等なもの）も惜しげも無く出てきます（ただし、あわびはツマミとして出てくるのが常なので、握ってもらうときは別途お願いしましょう
693,）
694,③シャリは少し固めで酢がきいている感じなので、やはりお酒呑みには向いています
695,シャリの温度にばらつきのあるお店もありますが、このお店でそのような経験をしたことはありません
696,④ビシッと形が整った青空さんの鮨の美しさは見事です
697,サヨリやアジなどの光り物の握りの美しさがとりわけ素晴らしく、sns映えすること間違いなし
698,⑤お好みでやる常連客もいますが、自分を含め殆どの客はお任せです
699,＜サービス＞①大将と二番手、三番手の方がカウンター内のつけ場を担当し、とても若いお弟子さん2〜3名と女性スタッフ2名ほどがフロアや厨房を担当しています
700,カウンター席に座っている限り、サービスに滞りを感じたことはありません
701,自分のお酒の呑み具合をみてタイミングよく次のお酒を勧めてくれる点も（お酒好きの自分には）ポイント高し
702,②大将である青空さん、職人意識が高いのはもちろんですが、その美意識の高さにも感心させられます
703,時代物と現代物とがバランスよく使われる食器群、さりげなく飾られている美しい絵画などもそうですが、ビシッと決まった髪型、独特な形の襟元、シャープな体つきなど、あらゆる面において美意識が高いと思わされます
704,エンターテイナーではないですが、だからと言ってとっつきにくいことはなく、キチンとした距離感を保ちつつ、適度に快適な会話を楽しませてくれる方です
705,＜内装＞①l字型の長いカウンターと個室
706,個室には4名が入れることになっているそうですが、個人的には見たことがありません
707,②ビルの中にあるとは思えない、そして寿司屋とは思えない、ゴージャスな内装です
708,＜特筆＞客層は実に様々で、外人客（極力2回転目以降に入れているとのこと
709,）も多いし、綺麗な女性を連れた同伴客もいます
710,無言で寿司とじっくり対峙している男性1名客、食べ歩きを趣味としているであろうカップルやグループ客、そして大将と軽口叩いてリラックスしている常連客もたくさん
711,この多彩な客層、ミシュラン星付き、立派なお値段、頻繁に入れ替わる客で常に埋まっているカウンター、ゴージャスな内装・・・これらの要素がこのお店をとても銀座らしく、そして日本を代表する寿司屋にしていると感じます
712,
713,２０１７・５・１７今日は銀座～やったやったすっし～♪「銀座　青空」へ２名☆「ぎんざ　はるたか」は銀座８丁目、コリドー街にある時傅ビル６階にあるお店
714,以前載せました「銀座和久多」のあるビルですね
715,２００６年に銀座８丁目の雑居ビル３階にオープンし、２０１６年にすぐ近くのここに移転オープンした、ミシュラン１つ星に輝いた、銀座屈指のお鮨やさんの名店です
716,まさにザギンでシースーてやつだな
717,エレベーターを降りると障子の窓
718,下は石畳が敷かれています
719,２度目の予約ですが、前回も今回も、１７時から１９時までのお席なら大丈夫ですとのこと、思ったよりすんなり予約できちゃいます～＾＾入ってすぐに個室が１つ
720,右手にl字型の白木カウンターが１２席ほど
721,清潔、上品なこの空気感・・・うーんザ・ギンザスシな感じ
722,北海道出身の店主、札幌のお鮨やさんで修業を重ねていましたが、銀座の名店「すきやばし次郎」へ入り１３年間かけて一から勉強し直したそうです
723,修業を経て独立し、同じ８丁目に店を構えましたが、あっという間に人気店になり、少しですが広い箱のこの場所に移転してきました
724,２００６年の独立から１０年以上経った今では銀座の１，２を争うお店になっちゃったのね
725,ドリンクメニュー・・・は撮ってません
726,生ビール☆あぁ、この薄いグラスがいいよね～メニューはおつまみに握りのお任せで
727,料理のみ一通りで大体３万円弱くらいかな
728,（少しですが追加しちゃったのでよくわからん
729,）空豆☆あ、切り込みがよくある空豆の反対側だ
730,うまー
731,えぼ鯛☆うん
732,さすがなつまみ
733,肉厚なエボダイ
734,軽く炙ったこのレアっぷり、さっぱりなポン酢な感じ
735,たまらんな（　´∀｀）あさり☆はぁー立派
736,もちろん汁ごとぐいっといただく
737,ワインもお高めな冷酒も揃っていたけど、やっぱコレかな
738,ぬる燗（１０００円）☆醤油は卓上に置いてあります
739,マグロ中落ち☆とヒラメ☆マグロ中落ち丁寧に筋を取った、ねっとりとした岩崎のマグロ
740,ヒラメうーん、うまい
741,食感良し
742,可愛い醤油皿～ちゃーんと包丁の刃が見えないようになってます
743,ナガスクジラ☆とトリ貝☆目の前にクジラの塊が置いてあったとき、なんでここに牛肉置いてあるんだ
744,
745,って不思議に思っていました(笑)ナガスクジラ海外産のナガスクジラ
746,なんだこれ、感動
747,
748,
749,溢れ出すこの旨味
750,臭みや癖は全く感じられず、パンチがきいた濃厚な味わいですが後味はとてもさっぱり
751,トリ貝柔らかい
752,
753,微妙に肝つき
754,
755,金目鯛、蛤出汁☆蛤の出汁に浮かぶ金目鯛
756,はぁ・・・素晴らしい火の入り具合、ほんわりとろける身
757,はぁ・・・ため息出ちゃうダシ
758,
759,カツオの燻製☆千葉県のカツオを軽く燻製にしたもの
760,このおのかに香る燻製香
761,まわりはしっかりした食感、中はしっとり
762,うーーん、すごい
763,ぬる燗☆ここから握りへ突入
764,大将・青空さんのお出ましです
765,
766,最初からいらっしゃいましたが
767,握りはほぼ大将担当ですね
768,「すきやばし次郎」では１０年ほど経つと玉子を焼かせてもらえるようになって、一人前として認められるようになるそうですが、それでもお客様の前ですしを握るまでには至らないんだそうで
769,
770,気が遠くなる・・・私には無絶対理だ
771,
772,
773,お弟子さん達の緊張感が伝わる
774,
775,
776,私も緊張
777,笑しかし気さくな大将さん♪青空ではるたか、良い名前
778,輝く漆の盆におかれてゆく～相変わらずガリ食う
779,お手てふいて
780,アオリイカ☆さくっとした歯ごたえの甘みあるイカ
781,最近赤酢なシャリをよく見かけますが、こちらは米酢のみ
782,ひと粒ひと粒のシャリの存在感がスゴイ
783,シャリは全体的に結構大きめに感じました
784,周りの常連さん
785,は、シャリ小さめで注文してる方も多くいらした印象
786,キス　昆布〆☆キスの握り
787,強めに昆布〆しちゃって
788,淡泊ながら、ネタも
789,シャリも際立つ
790,すり立て山葵
791,よく落ちないな、風味が飛ばないよう器に入れてひっくり返して置いておく
792,しまあじ☆うーん、上質な程よい脂
793,
794,ここからマグロ
795,
796,
797,・・・の前にガリ食う
798,マグロ　赤身☆コクあってまったりと
799,
800,
801,マグロ　トロ☆美しい
802,だんだんと広がるよ脂と旨み～マグロ　大トロ☆脂と甘みがすごーい＾＾シャリを置いてとろけていくよ～マグロを愛する私としては、期待が大きすぎたせいが、思った以上の感動はなかったかな
803,いやいやめっちゃくちゃ美味しいのですがね
804,
805,
806,コハダ☆うーむ、素晴らしいクオリティ
807,ぬる燗☆煮蛤☆ぷりっと
808,甘い味付けに負けぬ蛤の主張が、噛むとしっかり滲みでる～
809,あじ☆あーやべー・・・やっぱ好きだわ・・・・小柱☆甘みはしっかり感じる
810,・・・ですが冷蔵庫から出したてのような、解凍しきってないような感じで冷たかったのが残念
811,あ、といっても全ての握りにおいて、超美味しいが前提です
812,・・・なんて、そんな寿司も知らないくせにエラそーにｗｗｗ車エビ☆湯で上げてから目の前で剥き握る
813,水っぽさは一切なく、ほんのり温かく凝縮された旨み
814,
815,
816,あとほんの少し、ほんのすこーしレアでもいいかも
817,
818,がり
819,何かなー＾＾赤ウニ☆壱岐の赤ウニです
820,温度もよく、甘く濃厚
821,穴子☆ふんわりとろり、シャリとも相性抜群
822,ラストはこれ
823,玉子☆おほほーう
824,
825,
826,濃厚な凝縮された、スフレのようなカステラのようなパンケーキのような・・・しっとり粘り気のあるような
827,感動な玉
828,すきやばしではコレを焼かせてもらえるまで１０年か・・・やはりすごい
829,ここでお任せ料理は終了
830,お連れさんはもうお腹パンパンと
831,確かに、とても満足できました
832,しかし最後に私は追加で巻物2つお願いしちゃいます
833,ならばこれも
834,最後は２人で１合ね
835,ぬる燗☆とろたく巻☆とろに沢庵
836,思った通りな美味しいとろたく
837,干瓢巻☆強めな醤油にしっかり食感残した干瓢をシャリで巻き巻き
838,酸味、塩味、甘み絶妙
839,満足
840,
841,端の常連さんはお好みでたべていた
842,しかし、私には絶対常連にはなれないであろう会計
843,笑さてさて飲みへ
844,お次へ～ε=┌(・∀・)┘
845,一年近くちゃんとした鮨を食べていなかったので、我慢が限界になり相方とふたりで青空さんへ
846,３日前に電話したところ、運良く空きが出たということで行ってきました
847,"以前一度だけ青空さんへ行ったことがありましたが、それはもう7,8年前の話"
848,当時は（いまもそうだけど）こんな高級鮨に入るなんて非日常すぎて、すごく緊張してあっという間に終わっちゃった思い出
849,当時とビルが変わって少し広くなったんですね
850,付台には３人いらっしゃって、１番左に青空さん
851,席について、いや、８年も経ってるから自分も少しは大人になってるかなと思いましたが、やっぱり緊張しました
852,でも今回はちゃんと楽しみたいからリラックスして楽しもうと飲み物はビール、相方は飲めないのでお茶
853,前回もそうだたのか覚えてないんですが、お茶の取り換え頻度が凄まじく、大げさではなく１０回くらい差し替えてもらってました
854,"さて、相方が飲めないこともあり""つまみすくなめ、握り多めでお願いできますか"
855,"""とお願いすると""３，４品くらいにします"
856,"""と調整してくれました　が、つまみ終盤で大将の前に巨大なフグの白子が登場""あれも食べたい"
857,"""とお願いして１品増やしてもらいました"
858,◆つまみお通しのれそれ蛤出汁たこ煮白甘鯛カブのすり流し出汁河豚の白子すっぽんの出汁◆にぎりすみいかさよりあかみちゅうとろおおとろこはだはまぐりしめさばくるまえびこばしらかすごうにあかがいぶりあなごたまごかんぴょうまきつまみはどれもこれも旨味がたっぷり
859,たこは柔らかく香りがとてもよかったです
860,フグの白子はすっぽん出汁とともに一口で（切れなくて）食べましたが幸福
861,どうやったらこんな出汁がとれるのかしら
862,にぎり　前に来た時はシャリの酢が強いとかなんとかわからずに食べたかもしれません、今回味わってみて確かに
863,こんなに酢がしっかり効いているんだという印象でした
864,"確かに""いか""""かすご""のときは酢が強すぎるかなと思ったけど、脂の乗ったネタやえび、あなごには最高に合うなと"
865,そしてたまごは相変わらず激ウマ
866,かんぴょうまきはなんか通な人がよく頼んでいるのをみるのでたのみました
867,しっかりした味付けで、そこまで甘くないので、相方も気に入ってました
868,財布が許せばちょくちょく来たいけど、怒られるな〜
869,お久しぶりです
870,つまみはお少なめでいいんでしたっけ
871,そんな一声から始まった一夜
872,移転後、初めて伺った
873,手に触れる象牙色の絹のようなカウンターがすでに目と手を満たしてくれる
874,つまみは4皿いただいたがつまみという言葉には収めることができない味
875,白川の蕪がけはふわりと蒸し上げられた白川の身は純白であまりに繊細、皮には脂が乗り、ゼラチン質がとろりと蕩ける
876,白川を蒸しあげた出汁に蕪を少量すりおろしたスープは水のような口溶けの白川の脂がキラキラと水面を飾り、優しい蕪の甘みが心を溶かした
877,余りに自然に甘く、蕩ける白い冬の美味
878,鰆の燻製は以前もいただいたが、山わさびとネギ、醤油を合わせて叩いた薬味などが添えられ、さらに素晴らしい味だった
879,佐島のタコも香りと風味を最大限に引き出す仕事はやはり健在
880,極上
881,握りの味はもちろん、舎利の安定度も素晴らしい
882,白酢で最初に少しつんとくるが米の旨味と甘みで後味はまろやかだ
883,舎利替えは30分に一度くらいのようであったが温度は人肌で一定
884,粒がたち解ける
885,ただ舎利が握り方で解けるというよりも米の炊き方の水分量の少なさで解けるような印象なのは好みではない解け方
886,水分量の少なさゆえ米がアルファ化せず米の旨味が最大化されていないように感じてしまう
887,ほどけながらも少し口に引っかかるような印象なのだ
888,この辺はもう好みだと思う
889,握り方は少しタネの上から押さえつけ触れるのが少しきになるが捨て舎利なく4手から8手ほど
890,タネは極上のものが並ぶ
891,写真に感想は添えるが
892,その中でも特に素晴らしかったものを
893,三厩の80kgの赤身
894,室温に戻され、少し厚めに切りつけられる
895,その身の繊維の細かさと旨味の凝縮感は、圧をかけて大きなサクを一切れに詰め込んだかのような印象を受けるほど
896,厚めの繊維を断ち切ったような切りつけも完璧で口が鮪の旨味とナメりで満たされる
897,強烈過ぎるイノシン酸は甘みに近い快感だ
898,20分少し締めたという天草の小肌は酢がまろやかに身に混ざり込み脂と結合したよう
899,酸によって甘い脂は引き立ち、甘い脂によって酢飯が酸からニュートラルな立ち位置に戻る最後は0に戻る夢のような旨味
900,赤貝は宝珠のような色艶に肉厚な身
901,強い鉄分と爽やかな香りが抜ける閖上のピンのピン
902,馬糞も山の様に盛られ、舎利の酸味を濃厚な甘みが持ったりと包み込む
903,少し水分少ない舎利の一粒一粒の間をまったりとつつみこみ旨味の潤滑油を纏った舎利はマイクロポイントな相性だ
904,初夏にも良いものがあれば青空でいただける春子は皮目は柔らかで光り物への甘みを引き立てる酢とは一転
905,身の旨味を引き出す酢締めでめくるめく酢締めの旨み力が素晴らしい
906,近年あらゆる寿司屋で定番である穴子だが、この肉厚なものを提供するのはほんの数店
907,1cm弱の厚みの穴子がワタの様な軽さで溶け、最後に皮がネットリと舌に絡みつく
908,良き2面性を引き出す驚きの穴子
909,これは以前いただいた時と違う皮の食感があり驚き、人生で最高の穴子の一つだった
